-[ std ]----------------------------------------
[0]	6 17 21 90 128563 
[0]	68 17 21 90 128303 
[0]	68 17 21 90 128174 
[0]	68 17 21 90 128045 
[0]	68 17 21 90 127916 
[0]	68 17 21 90 127787 
[0]	68 17 21 90 127658 
[0]	68 17 21 90 127529 
[0]	68 17 21 90 127400 
[0]	68 17 21 90 127271 
[0]	68 17 21 90 129 127271 
[0]	68 17 21 90 123 127406 
[0]	68 17 21 90 252 127406 
[0]	68 17 21 90 381 127406 
[0]	68 17 21 90 510 127406 
[0]	68 17 21 90 639 127406 
[0]	68 17 21 90 768 127406 
[0]	68 17 21 90 897 127406 
[0]	68 17 21 90 1026 127406 
[0]	68 17 21 90 128563 
-[ worst ]--------------------------------------
[0]	68 17 21 90 62 62 128308 
[0]	68 17 21 90 62 62 62 128117 
[0]	68 17 21 90 62 62 62 62 127926 
[0]	68 17 21 90 62 62 62 62 62 127735 
[0]	68 17 21 90 62 62 62 62 62 62 127544 
[0]	68 17 21 90 62 62 62 62 62 62 62 127353 
[0]	68 17 21 90 62 62 62 62 62 62 62 62 127162 
[0]	68 17 21 90 62 62 62 62 62 62 62 62 62 126971 
[0]	68 17 21 90 62 62 62 62 62 62 62 62 62 62 126780 
[0]	68 17 21 90 62 62 62 62 62 62 62 62 62 62 62 126589 
[0]	68 17 21 90 62 191 62 62 62 62 62 62 62 62 62 126589 
[0]	68 17 21 90 62 382 62 62 62 62 62 62 62 62 126589 
[0]	68 17 21 90 62 573 62 62 62 62 62 62 62 126589 
[0]	68 17 21 90 62 764 62 62 62 62 62 62 126589 
[0]	68 17 21 90 62 955 62 62 62 62 62 126589 
[0]	68 17 21 90 62 1146 62 62 62 62 126589 
[0]	68 17 21 90 62 1337 62 62 62 126589 
[0]	68 17 21 90 62 1528 62 62 126589 
[0]	68 17 21 90 62 1719 62 126589 
[0]	68 17 21 90 62 128501 
-[ std ]----------------------------------------
