x: Stack+malloc area changed from 131072 to 8000 bytes.
-[ std ]----------------------------------------
[5]	68(112) 6(197) 21(345) 90(497) 128563(1357) 
[5]	68(112) 6(197) 12(354) 90(497) 128563(1357) 
[5]	68(112) 6(197) 3(363) 90(497) 128563(1357) 
[5]	68(112) 6(197) 3(363) 81(506) 128563(1357) 
[5]	68(112) 6(197) 3(363) 72(515) 128563(1357) 
[5]	68(112) 6(197) 3(363) 63(524) 128563(1357) 
[5]	68(112) 6(197) 3(363) 54(533) 128563(1357) 
[5]	68(112) 6(197) 3(363) 45(542) 128563(1357) 
[5]	68(112) 6(197) 3(363) 36(551) 128563(1357) 
[5]	68(112) 6(197) 3(363) 27(560) 128563(1357) 
[5]	68(112) 15(188) 3(363) 27(560) 128563(1357) 
[6]	68(112) 15(188) 9(345) 3(363) 27(560) 128563(1357) 
[5]	68(112) 15(188) 21(345) 27(560) 128563(1357) 
[6]	68(112) 15(188) 21(345) 9(497) 27(560) 128563(1357) 
[6]	68(112) 15(188) 21(345) 18(497) 27(560) 128563(1357) 
[6]	68(112) 15(188) 21(345) 27(497) 27(560) 128563(1357) 
[6]	68(112) 15(188) 21(345) 36(497) 27(560) 128563(1357) 
[6]	68(112) 15(188) 21(345) 45(497) 27(560) 128563(1357) 
[6]	68(112) 15(188) 21(345) 54(497) 27(560) 128563(1357) 
[5]	68(112) 17(186) 21(345) 90(497) 128563(1357) 
-[ worst ]--------------------------------------
[7]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1295) 128428(1492) 
[8]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1295) 62(1366) 128357(1563) 
[9]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1295) 62(1366) 62(1437) 128286(1634) 
[10]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1295) 62(1366) 62(1437) 62(1508) 128215(1705) 
[11]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1295) 62(1366) 62(1437) 62(1508) 62(1579) 128144(1776) 
[12]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1295) 62(1366) 62(1437) 62(1508) 62(1579) 62(1650) 128073(1847) 
[13]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1295) 62(1366) 62(1437) 62(1508) 62(1579) 62(1650) 62(1721) 128002(1918) 
[14]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1295) 62(1366) 62(1437) 62(1508) 62(1579) 62(1650) 62(1721) 62(1792) 127931(1989) 
[15]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1295) 62(1366) 62(1437) 62(1508) 62(1579) 62(1650) 62(1721) 62(1792) 62(1863) 127860(2060) 
[16]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1295) 62(1366) 62(1437) 62(1508) 62(1579) 62(1650) 62(1721) 62(1792) 62(1863) 62(1934) 127789(2131) 
[16]	68(112) 17(186) 21(345) 90(497) 62(1222) 71(1286) 62(1366) 62(1437) 62(1508) 62(1579) 62(1650) 62(1721) 62(1792) 62(1863) 62(1934) 127789(2131) 
[15]	68(112) 17(186) 21(345) 90(497) 62(1222) 142(1286) 62(1437) 62(1508) 62(1579) 62(1650) 62(1721) 62(1792) 62(1863) 62(1934) 127789(2131) 
[14]	68(112) 17(186) 21(345) 90(497) 62(1222) 213(1286) 62(1508) 62(1579) 62(1650) 62(1721) 62(1792) 62(1863) 62(1934) 127789(2131) 
[13]	68(112) 17(186) 21(345) 90(497) 62(1222) 284(1286) 62(1579) 62(1650) 62(1721) 62(1792) 62(1863) 62(1934) 127789(2131) 
[12]	68(112) 17(186) 21(345) 90(497) 62(1222) 355(1286) 62(1650) 62(1721) 62(1792) 62(1863) 62(1934) 127789(2131) 
[11]	68(112) 17(186) 21(345) 90(497) 62(1222) 426(1286) 62(1721) 62(1792) 62(1863) 62(1934) 127789(2131) 
[10]	68(112) 17(186) 21(345) 90(497) 62(1222) 497(1286) 62(1792) 62(1863) 62(1934) 127789(2131) 
[9]	68(112) 17(186) 21(345) 90(497) 62(1222) 568(1286) 62(1863) 62(1934) 127789(2131) 
[8]	68(112) 17(186) 21(345) 90(497) 62(1222) 639(1286) 62(1934) 127789(2131) 
[6]	68(112) 17(186) 21(345) 90(497) 62(1222) 128501(1419) 
-[ std ]----------------------------------------
