 
-[ std ]----------------------------------------
[0]	68(112) 17(186) 21(345) 90(497) 128432(1488) 
[0]	68(112) 17(186) 21(345) 90(497) 6(1351) 128297(1623) 
[0]	68(112) 17(186) 21(345) 90(497) 6(1351) 128168(1752) 
[0]	68(112) 17(186) 21(345) 90(497) 6(1351) 128039(1881) 
[0]	68(112) 17(186) 21(345) 90(497) 6(1351) 127910(2010) 
[0]	68(112) 17(186) 21(345) 90(497) 6(1351) 127781(2139) 
[0]	68(112) 17(186) 21(345) 90(497) 6(1351) 127652(2268) 
[0]	68(112) 17(186) 21(345) 90(497) 6(1351) 127523(2397) 
[0]	68(112) 17(186) 21(345) 90(497) 6(1351) 127394(2526) 
[0]	68(112) 17(186) 21(345) 90(497) 6(1351) 127265(2655) 
[0]	68(112) 17(186) 21(345) 90(497) 6(1351) 129(1359) 127265(2655) 
[0]	68(112) 17(186) 21(345) 90(497) 129(1359) 127400(2520) 
[0]	68(112) 17(186) 21(345) 90(497) 258(1359) 127400(2520) 
[0]	68(112) 17(186) 21(345) 90(497) 387(1359) 127400(2520) 
[0]	68(112) 17(186) 21(345) 90(497) 516(1359) 127400(2520) 
[0]	68(112) 17(186) 21(345) 90(497) 645(1359) 127400(2520) 
[0]	68(112) 17(186) 21(345) 90(497) 774(1359) 127400(2520) 
[0]	68(112) 17(186) 21(345) 90(497) 903(1359) 127400(2520) 
[0]	68(112) 17(186) 21(345) 90(497) 1032(1359) 127400(2520) 
[0]	68(112) 17(186) 21(345) 90(497) 128563(1357) 
-[ worst ]--------------------------------------
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1415) 128308(1612) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1415) 62(1606) 128117(1803) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1415) 62(1606) 62(1797) 127926(1994) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1415) 62(1606) 62(1797) 62(1988) 127735(2185) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1415) 62(1606) 62(1797) 62(1988) 62(2179) 127544(2376) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1415) 62(1606) 62(1797) 62(1988) 62(2179) 62(2370) 127353(2567) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1415) 62(1606) 62(1797) 62(1988) 62(2179) 62(2370) 62(2561) 127162(2758) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1415) 62(1606) 62(1797) 62(1988) 62(2179) 62(2370) 62(2561) 62(2752) 126971(2949) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1415) 62(1606) 62(1797) 62(1988) 62(2179) 62(2370) 62(2561) 62(2752) 62(2943) 126780(3140) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 62(1415) 62(1606) 62(1797) 62(1988) 62(2179) 62(2370) 62(2561) 62(2752) 62(2943) 62(3134) 126589(3331) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 191(1286) 62(1606) 62(1797) 62(1988) 62(2179) 62(2370) 62(2561) 62(2752) 62(2943) 62(3134) 126589(3331) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 382(1286) 62(1797) 62(1988) 62(2179) 62(2370) 62(2561) 62(2752) 62(2943) 62(3134) 126589(3331) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 573(1286) 62(1988) 62(2179) 62(2370) 62(2561) 62(2752) 62(2943) 62(3134) 126589(3331) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 764(1286) 62(2179) 62(2370) 62(2561) 62(2752) 62(2943) 62(3134) 126589(3331) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 955(1286) 62(2370) 62(2561) 62(2752) 62(2943) 62(3134) 126589(3331) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 1146(1286) 62(2561) 62(2752) 62(2943) 62(3134) 126589(3331) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 1337(1286) 62(2752) 62(2943) 62(3134) 126589(3331) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 1528(1286) 62(2943) 62(3134) 126589(3331) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 1719(1286) 62(3134) 126589(3331) 
[0]	68(112) 17(186) 21(345) 90(497) 62(1222) 128501(1419) 
-[ std ]----------------------------------------
